"Group"	"Species"
"Metazoa"	"Homo_sapiens"
"Metazoa"	"Danio_rerio"
"Metazoa"	"Callorhinchus_milii"
"Metazoa"	"Petromyzon_marinus"
"Metazoa"	"Ciona_intestinalis"
"Metazoa"	"Oikopleura_dioica"
"Metazoa"	"Branchiostoma_belcheri"
"Metazoa"	"Branchiostoma_floridae"
"Metazoa"	"Saccoglossus_kowalevskii"
"Metazoa"	"Ptychodera_flava"
"Metazoa"	"Strongylocentrotus_purpuratus"
"Metazoa"	"Acanthaster_planci"
"Metazoa"	"Asterias_rubens"
"Metazoa"	"Drosophila_melanogaster"
"Metazoa"	"Aedes_aegypti"
"Metazoa"	"Apis_mellifera"
"Metazoa"	"Bombyx_mori"
"Metazoa"	"Tribolium_castaneum"
"Metazoa"	"Acyrthosiphon_pisum"
"Metazoa"	"Zootermopsis_nevadensis"
"Metazoa"	"Daphnia_pulex"
"Metazoa"	"Parhyale_hawaiensis"
"Metazoa"	"Lepeophtheirus_salmonis"
"Metazoa"	"Strigamia_maritima"
"Metazoa"	"Limulus_polyphemus"
"Metazoa"	"Tetranychus_urticae"
"Metazoa"	"Stegodyphus_mimosarum"
"Metazoa"	"Centruroides_sculpturatus"
"Metazoa"	"Hypsibius_dujardini"
"Metazoa"	"Ramazzottius_varieornatus"
"Metazoa"	"Caenorhabditis_elegans"
"Metazoa"	"Trichinella_spiralis"
"Metazoa"	"Romanomermis_culicivorax"
"Metazoa"	"Ascaris_suum"
"Metazoa"	"Steinernema_carpocapsae"
"Metazoa"	"Priapulus_caudatus"
"Metazoa"	"Halicryptus_spinulosus"
"Metazoa"	"Capitella_teleta"
"Metazoa"	"Owenia_fusiformis"
"Metazoa"	"Dimorphilus_gyrociliatus"
"Metazoa"	"Helobdella_robusta"
"Metazoa"	"Eisenia_andrei"
"Metazoa"	"Biomphalaria_glabrata"
"Metazoa"	"Lottia_gigantea"
"Metazoa"	"Scapharca_broughtonii"
"Metazoa"	"Crassostrea_gigas"
"Metazoa"	"Octopus_bimaculoides"
"Metazoa"	"Notospermus_geniculatus"
"Metazoa"	"Phoronis_australis"
"Metazoa"	"Lingula_anatina"
"Metazoa"	"Bugula_neritina"
"Metazoa"	"Echinoccocus_multilocularis"
"Metazoa"	"Schistosoma_mansoni"
"Metazoa"	"Macrostomum_lignano"
"Metazoa"	"Adineta_vaga"
"Metazoa"	"Brachionus_plicatilis"
"Metazoa"	"Paraspadella_gotoi"
"Metazoa"	"Dicyema_japonicum"
"Metazoa"	"Praesagittifera_naikaiensis"
"Metazoa"	"Hofstenia_miamia"
"Metazoa"	"Nematostella_vectensis"
"Metazoa"	"Aiptasia_spp"
"Metazoa"	"Acropora_digitifera"
"Metazoa"	"Galaxea_fascicularis"
"Metazoa"	"Fungia_spp"
"Metazoa"	"Goniastrea_aspera"
"Metazoa"	"Aurelia_aurita_GOLD"
"Metazoa"	"Cassiopea_xamachana"
"Metazoa"	"Rhopilema_esculentum"
"Metazoa"	"Sanderia_malayensis"
"Metazoa"	"Morbakka_virulenta"
"Metazoa"	"Physalia_utriculus"
"Metazoa"	"Clytia_hemisphaerica"
"Metazoa"	"Hydra_vulgaris"
"Metazoa"	"Hydra_viridis"
"Metazoa"	"Thelohanellus_kitauei"
"Metazoa"	"Hoilungia_hongkongensis"
"Metazoa"	"Trichoplax_adhaerens"
"Metazoa"	"Hormiphora_californensis"
"Metazoa"	"Pleurobrachia_bachei"
"Metazoa"	"Mnemiopsis_leidyi"
"Metazoa"	"Oscarella_carmela"
"Metazoa"	"Oopsacas_minuta"
"Metazoa"	"Tethya_wilhelma"
"Metazoa"	"Amphimedon_queenslandica"
"Metazoa"	"Sycon_ciliatum"
"Metazoa"	"Leucosolenia_complicata"
"Holozoa"	"Monosiga_brevicollis"
"Holozoa"	"Salpingoeca_rosetta"
"Holozoa"	"Capsaspora_owczarzaki"
"Holozoa"	"Ministeria_vibrans"
"Holozoa"	"Pigoraptor_chileana"
"Holozoa"	"Pigoraptor_veitnamica"
"Holozoa"	"Sphaeroforma_arctica"
"Holozoa"	"Creolimax_fragrantissima"
"Holozoa"	"Abeoforma_whisleri"
"Holozoa"	"Pirum_gemmata"
"Holozoa"	"Amoebidium_parasiticum_6frame"
"Holozoa"	"Ichthyophonus_hoferi"
"Holozoa"	"Chromosphaera_perkinsii"
"Holozoa"	"Sphaerothecum_destruens_6fr"
"Holozoa"	"Corallochytrium_limacisporum"
"Fungi"	"Schizosaccharomyces_pombe"
"Fungi"	"Tuber_melanosporum"
"Fungi"	"Neurospora_crassa"
"Fungi"	"Saccharomyces_cerevisiae"
"Fungi"	"Cryptococcus_neoformans"
"Fungi"	"Coprinopsis_cinerea"
"Fungi"	"Ustilago_maydis"
"Fungi"	"Mortierella_verticillata"
"Fungi"	"Phycomyces_blakesleeanus"
"Fungi"	"Mucor_circinelloides"
"Fungi"	"Rhizopus_oryzae"
"Fungi"	"Umbelopsis_ramanniana"
"Fungi"	"Allomyces_macrogynus"
"Fungi"	"Catenaria_anguillulae"
"Fungi"	"Batrachochytrium_dendrobatidis"
"Fungi"	"Spizellomyces_punctatus"
"Fungi"	"Rhizophagus_irregularis"
"Fungi"	"Coemansia_reversa"
"Fungi"	"Conidiobolus_coronatus"
"Fungi"	"Gonapodya_prolifera"
"Fungi"	"Piromyces_spE2"
"Fungi"	"Amoeboaphelidium_protococcarum"
"Fungi"	"Encephalitozoon_cuniculi"
"Fungi"	"Nematocida_parisii"
"Fungi"	"Paramicrosporidium_saccamoebae"
"Fungi"	"Rozella_allomycis"
"Holomycota"	"Parvularia_atlantis"
"Holomycota"	"Fonticula_alba"
"Apusozoa"	"Thecamonas_trahens"
"Breviatea"	"Pygsuia_biforma"
"Amoebozoa"	"Dictyostelium_discoideum"
"Amoebozoa"	"Polysphondylium_pallidum"
"Amoebozoa"	"Enthamoeba_histolytica"
"Amoebozoa"	"Acanthamoeba_castellanii"
"CRuMs"	"Rigifila_ramosa"
"CRuMs"	"Diphylleia_rotans"
"CRuMs"	"Mantamonas_plastica"
"Ancyromonadida"	"Nutomonas_longa"
"Ancyromonadida"	"Ancyromonas_sigmoides"
"Ancyromonadida"	"Fabomonas_tropica"
"Malawimonadidae"	"Malawimonas_californiana"
"Malawimonadidae"	"Malawimonas_jakobiformis"
"Streptophyta"	"Arabidopsis_thaliana"
"Streptophyta"	"Mimulus_guttatus"
"Streptophyta"	"Aquilegia_coerulea"
"Streptophyta"	"Brachypodium_distachyon"
"Streptophyta"	"Sorghum_bicolor"
"Streptophyta"	"Amborella_trichopoda"
"Streptophyta"	"Salvinia_cucullata"
"Streptophyta"	"Azolla_filiculoides"
"Streptophyta"	"Selaginella_moellendorffii"
"Streptophyta"	"Physcomitrella_patens"
"Streptophyta"	"Sphagnum_phallax"
"Streptophyta"	"Marchantia_polymorpha"
"Streptophyta"	"Penium_margaritaceum"
"Streptophyta"	"Spirogloea_muscicola"
"Streptophyta"	"Mesotaenium_endlicherianum"
"Streptophyta"	"Chara_braunii"
"Streptophyta"	"Klebsormidium_nitens.fasta/flaccidum"
"Chlorophyta"	"Chlamydomonas_reinhardtii"
"Chlorophyta"	"Volvox_cartieri"
"Chlorophyta"	"Coccomyxa_subellipsoidea"
"Chlorophyta"	"Ulva_mutabilis"
"Chlorophyta"	"Caulerpa_lentillifera"
"Chlorophyta"	"Chlorella_vulgaris"
"Chlorophyta"	"Chlorella_variabilis"
"Chlorophyta"	"Chlorella_sp99"
"Chlorophyta"	"Ostreococcus_tauri"
"Chlorophyta"	"Micromonas_pusilla"
"Chlorophyta"	"Dunaliella_salina"
"Prasinodermophyta"	"Prasinoderma_coloniale"
"Rhodophyta"	"Cycnidioschyzion_merolae"
"Rhodophyta"	"Gracilariopsis_chorda"
"Rhodophyta"	"Chondrus_crispus"
"Rhodophyta"	"Pyropia_yezoensis"
"Glaucophyta"	"Cyanophora_paradoxa"
"Cryptista"	"Goniomonas_avonlea"
"Cryptista"	"Guillardia_theta"
"Haptophyta"	"Prymnesium_parvum"
"Haptophyta"	"Emiliania_huxleyi"
"Haptophyta"	"Chrysochromulina_tobin"
"Haptophyta"	"Diacronema_lutheri"
"Heterokonta"	"Ectocarpus_siliculosus"
"Heterokonta"	"Cladosiphon_okamuranus"
"Heterokonta"	"Saccharina_japonica"
"Heterokonta"	"Nannochloropsis_gaditana"
"Heterokonta"	"Aureococcus_anophagefferens"
"Heterokonta"	"Phaeodactylum_tricornutum"
"Heterokonta"	"Thalassiosira_pseudonana"
"Heterokonta"	"Phytophthora_infestans"
"Heterokonta"	"Saprolegnia_parasitica"
"Heterokonta"	"Albugo_laibachii"
"Heterokonta"	"Aurantiochytrium_limacinum"
"Heterokonta"	"Aplanochytrium_kerguelense"
"Heterokonta"	"Schizochytrium_aggregatum"
"Heterokonta"	"Blastocystis_hominis"
"Alveolata"	"Plasmodium_falciparum"
"Alveolata"	"Toxoplasma_gondii"
"Alveolata"	"Eimeria_tenella"
"Alveolata"	"Cryptosporidium_parvum"
"Alveolata"	"Vitrella_brassicaformis"
"Alveolata"	"Chromera_velia"
"Alveolata"	"Perkinsus_marinus"
"Alveolata"	"Amoebophrya_ceratii"
"Alveolata"	"Symbiodinium_minutum"
"Alveolata"	"Symbiodinium_kawagutii"
"Alveolata"	"Paramecium_tetraurelia"
"Alveolata"	"Oxytricha_trifallax"
"Alveolata"	"Tetrahymena_thermophila"
"Alveolata"	"Ichthyophthirius_multifiliis"
"Rhizaria"	"Reticulomyxa_filosa"
"Rhizaria"	"Bigelowiella_natans"
"Rhizaria"	"Plasmodiophora_brassicae"
"Rhizaria"	"Lotharella_oceanica"
"Telonemia"	"Telonema_sp_P2"
"Telonemia"	"Telonema_sp_P1"
"Telonemia"	"Telonema_subtilis"
"Hemimastigophora"	"Hemimastix_kukwesjijk"
"Hemimastigophora"	"Spironema_multiciliatum"
"Excavata"	"Naegleria_gruberi"
"Excavata"	"Neovahlkampfia_damariscottae"
"Excavata"	"Naegleria_fowleri"
"Excavata"	"Bodo_saltans"
"Excavata"	"Trypanosoma_cruzi"
"Excavata"	"Leishmania_major"
"Excavata"	"Leptomonas_seymouri"
"Excavata"	"Strigomonas_culicis"
"Excavata"	"Angomonas_deanei"
"Jakobida"	"Stygiella_incarcerata"
"Jakobida"	"Andalucia_godoyi"
"Metamonada"	"Trichomonas_vaginalis"
"Metamonada"	"Giardia_lamblia"
"Metamonada"	"Spironucleus_salmonicida"
"Metamonada"	"Kipferlia_bialata"
"Metamonada"	"Trimastix_marina"
"Heimdallarchaeota"	"Heimdallarchaeota"
"Lokiarchaeota"	"Lokiarchaeota"
"Thorarchaeota"	"Thorarchaeota"
"Odinarchaeota"	"Odinarchaeota_archaeon_LCB_4"
"Giant Virus (NCLDV)"	"NCVOG"
